ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj
600900.SH,20250703,30.26,30.28,29.85,30.09,30.25,0.0,-0.5289,936811.23,2811204.131,hfq
600900.SH,20250704,30.06,30.29,30.01,30.16,30.09,0.07,0.2326,679228.05,2048728.031,hfq
600900.SH,20250707,30.24,30.28,30.07,30.26,30.16,0.1,0.3316,508278.48,1534745.747,hfq
600900.SH,20250708,30.27,30.27,29.91,29.92,30.26,-0.34,-1.1236,1073286.01,3219638.664,hfq
600900.SH,20250709,29.95,30.1,29.85,29.98,29.92,0.06,0.2005,670383.21,2011578.386,hfq
600900.SH,20250710,30.0,30.08,29.8,29.9,29.98,-0.08,-0.2668,947643.05,2835522.287,hfq
600900.SH,20250711,29.92,30.59,29.87,30.4,29.9,0.5,1.6722,1642154.79,4984368.453,hfq
600900.SH,20250714,30.42,30.79,30.4,30.61,30.4,0.21,0.6908,771547.17,2363137.312,hfq
600900.SH,20250715,30.61,30.68,30.35,30.48,30.61,-0.13,-0.4247,562461.57,1714077.283,hfq
600900.SH,20250716,30.6,30.66,30.33,30.34,30.48,-0.14,-0.4593,386213.46,1174692.478,hfq
600900.SH,20250717,30.32,30.4,30.12,30.16,30.34,-0.18,-0.5933,614655.48,1855170.425,hfq
600900.SH,20250718,30.2727,30.3342,30.078,30.2317,30.16,0.0717,0.2379,601701.9,1774601.208,hfq
600900.SH,20250721,30.4367,30.6007,30.1498,30.242,30.2318,0.0103,0.0339,778276.54,2301161.415,hfq
600900.SH,20250722,30.1908,30.242,30.0063,30.0883,30.242,-0.1537,-0.5083,943940.47,2772595.624,hfq
600900.SH,20250723,30.1395,30.1805,29.8936,29.9038,30.0883,-0.1845,-0.6131,1073549.45,3142732.507,hfq
600900.SH,20250724,29.914,29.914,29.5143,29.6578,29.9038,-0.246,-0.8225,1668827.68,4823718.576,hfq
600900.SH,20250725,29.5758,29.6988,29.4631,29.4631,29.6578,-0.1947,-0.6565,1008790.9,2910198.554,hfq
600900.SH,20250728,29.4631,29.5554,29.3094,29.3504,29.4631,-0.1127,-0.3826,844450.6,2421911.286,hfq
600900.SH,20250729,29.3197,29.4529,29.3095,29.3402,29.3504,-0.0102,-0.0349,717720.13,2057394.625,hfq
600900.SH,20250730,29.3504,29.6579,29.3504,29.4119,29.3402,0.0717,0.2445,978280.42,2814742.121,hfq
600900.SH,20250731,29.125,29.125,28.3871,28.5306,29.4119,-0.8813,-2.9965,2579698.28,7209401.327,hfq
600900.SH,20250801,28.4793,28.7458,28.3666,28.6843,28.5306,0.1537,0.5388,981486.06,2738151.406,hfq
600900.SH,20250804,28.592,28.8687,28.4896,28.838,28.6843,0.1537,0.5359,823203.72,2311780.582,hfq
600900.SH,20250805,28.838,28.879,28.6535,28.797,28.838,-0.041,-0.1421,787152.7,2209870.18,hfq
600900.SH,20250806,28.7868,28.8175,28.5613,28.6638,28.797,-0.1332,-0.4626,1144934.79,3198859.437,hfq
600900.SH,20250807,28.6331,28.8791,28.5306,28.7561,28.6639,0.0923,0.3218,1051956.76,2948188.366,hfq
600900.SH,20250808,28.7561,28.7766,28.5511,28.5511,28.7561,-0.205,-0.7128,824972.1,2304820.604,hfq
600900.SH,20250811,28.5511,28.5716,28.1924,28.3769,28.5511,-0.1742,-0.6102,1243550.56,3436843.944,hfq
600900.SH,20250812,28.3769,28.5716,28.3256,28.4486,28.3769,0.0717,0.2528,743183.9,2065281.068,hfq
600900.SH,20250813,28.4589,28.5409,28.2949,28.3154,28.4486,-0.1332,-0.4683,934256.87,2589154.7,hfq
600900.SH,20250814,28.3051,28.5818,28.2846,28.3461,28.3154,0.0307,0.1086,1017587.96,2824224.358,hfq
600900.SH,20250815,28.3974,28.4691,28.2847,28.3154,28.3461,-0.0307,-0.1085,1072302.33,2967736.757,hfq
600900.SH,20250818,28.3256,28.4076,28.2334,28.3256,28.3154,0.0102,0.0362,1147361.96,3169229.161,hfq
600900.SH,20250819,28.3359,28.4691,28.2949,28.3154,28.3256,-0.0102,-0.0362,1146023.98,3172704.27,hfq
600900.SH,20250820,28.2847,28.4281,28.1412,28.3769,28.3154,0.0615,0.2172,1022259.37,2820524.963,hfq
600900.SH,20250821,28.3768,28.6433,28.3461,28.5408,28.3768,0.1639,0.5778,1179347.54,3284359.052,hfq
600900.SH,20250822,28.5715,28.6125,28.3871,28.5613,28.5408,0.0205,0.0718,1032104.0,2866065.221,hfq
600900.SH,20250825,28.7355,29.2582,28.7253,29.0532,28.5613,0.4919,1.7223,2185666.04,6194362.996,hfq
600900.SH,20250826,29.0532,29.1044,28.9097,29.0122,29.0532,-0.041,-0.1411,1130612.48,3198022.514,hfq
600900.SH,20250827,28.9508,29.002,28.6229,28.6536,29.0123,-0.3586,-1.2363,1275324.14,3586735.277,hfq
600900.SH,20250828,28.6433,28.6843,28.3768,28.5613,28.6535,-0.0923,-0.3219,1092962.47,3043101.973,hfq
600900.SH,20250829,28.5921,28.8585,28.5408,28.7868,28.5613,0.2255,0.7894,1067298.46,2996376.746,hfq
600900.SH,20250901,28.7971,28.7971,28.3974,28.4794,28.7868,-0.3074,-1.068,1246086.67,3468108.875,hfq
600900.SH,20250902,28.3871,28.9918,28.3871,28.9098,28.4794,0.4304,1.5113,1751446.01,4918052.711,hfq
600900.SH,20250903,28.9508,29.1045,28.5204,28.6536,28.9098,-0.2562,-0.8862,1271331.13,3563092.89,hfq
600900.SH,20250904,28.6331,29.002,28.3974,28.9303,28.6536,0.2767,0.9657,1758480.97,4929530.683,hfq
600900.SH,20250905,28.8585,29.0123,28.6946,28.7663,28.9303,-0.164,-0.5668,1069513.08,3006365.138,hfq
600900.SH,20250908,28.7151,28.92,28.6946,28.8483,28.7663,0.082,0.285,900740.39,2532976.861,hfq
600900.SH,20250909,28.8585,28.8995,28.6536,28.7048,28.8483,-0.1435,-0.4973,761316.32,2134208.194,hfq
600900.SH,20250910,28.7048,28.7868,28.5921,28.7048,28.7048,0.0,0.0,598614.83,1675916.918,hfq
600900.SH,20250911,28.6946,28.8073,28.6126,28.6946,28.7048,-0.0102,-0.0357,1053966.56,2946879.049,hfq
600900.SH,20250912,28.6945,28.8483,28.5921,28.6228,28.6945,-0.0718,-0.25,929728.12,2603224.928,hfq
600900.SH,20250915,28.5921,28.6023,28.4486,28.4896,28.6228,-0.1332,-0.4654,725656.97,2016875.299,hfq
600900.SH,20250916,28.4794,28.4896,28.3359,28.4179,28.4896,-0.0717,-0.2518,575128.76,1594342.991,hfq
600900.SH,20250917,28.4076,28.5203,28.3564,28.3871,28.4178,-0.0308,-0.1082,614926.75,1704493.488,hfq
600900.SH,20250918,28.3769,28.3872,27.885,27.9875,28.3872,-0.3996,-1.4079,1448432.97,3975030.224,hfq
600900.SH,20250919,27.9977,28.0284,27.7927,27.8747,27.9874,-0.1128,-0.4028,734670.22,1999478.366,hfq
600900.SH,20250922,27.7723,27.926,27.6903,27.7928,27.8748,-0.0819,-0.2941,696830.94,1890783.496,hfq
600900.SH,20250923,27.7927,28.0694,27.7005,27.9977,27.7927,0.2049,0.7375,872473.25,2375221.478,hfq
600900.SH,20250924,27.9567,28.2129,27.9158,27.926,27.9977,-0.0717,-0.2562,874412.99,2391918.904,hfq
600900.SH,20250925,27.885,28.008,27.7518,27.967,27.926,0.041,0.1468,634292.58,1726865.388,hfq
600900.SH,20250926,27.9773,28.2335,27.9158,28.1515,27.967,0.1845,0.6596,794087.06,2177282.26,hfq
600900.SH,20250929,28.1104,28.1822,27.8645,27.9772,28.1514,-0.1743,-0.6189,927031.0,2532328.827,hfq
600900.SH,20250930,28.0285,28.0387,27.885,27.926,27.9772,-0.0512,-0.1832,618827.74,1686097.117,hfq
600900.SH,20251009,27.885,28.3872,27.8236,28.3667,27.926,0.4407,1.578,1132499.09,3112861.218,hfq
600900.SH,20251010,28.3359,28.4794,28.1924,28.4179,28.3667,0.0512,0.1806,712605.02,1973210.96,hfq
600900.SH,20251013,28.3872,28.5921,28.0797,28.4794,28.4179,0.0615,0.2164,1174982.2,3255599.09,hfq
600900.SH,20251014,28.4281,28.7048,28.2334,28.6843,28.4793,0.2049,0.7197,1366699.04,3807496.908,hfq
600900.SH,20251015,28.674,28.8483,28.4588,28.6228,28.6843,-0.0615,-0.2144,926323.29,2588206.846,hfq
600900.SH,20251016,28.5409,28.8688,28.5307,28.8586,28.6229,0.2358,0.8235,939734.94,2639404.753,hfq
600900.SH,20251017,28.8278,29.084,28.7561,28.8073,28.8585,-0.0513,-0.1776,1147021.54,3235603.482,hfq
600900.SH,20251020,28.8175,28.8483,28.4384,28.7458,28.8073,-0.0615,-0.2134,914230.76,2555513.223,hfq
600900.SH,20251021,28.6946,28.7971,28.5409,28.6024,28.7459,-0.1434,-0.4991,801635.74,2239195.693,hfq
600900.SH,20251022,28.5819,28.7766,28.5409,28.7356,28.6024,0.1332,0.4658,619189.68,1734320.789,hfq
600900.SH,20251023,28.7356,28.9713,28.7356,28.9303,28.7356,0.1947,0.6776,785588.09,2215031.621,hfq
600900.SH,20251024,28.9098,28.9918,28.7766,28.8893,28.9303,-0.041,-0.1417,770600.06,2172735.273,hfq
600900.SH,20251027,28.838,29.2684,28.7151,29.002,28.8893,0.1127,0.3902,1248426.35,3534388.258,hfq
600900.SH,20251028,28.961,29.248,28.961,29.166,29.002,0.164,0.5654,732635.65,2082899.503,hfq
600900.SH,20251029,29.166,29.166,28.9611,28.9918,29.166,-0.1742,-0.5973,740543.03,2097455.018,hfq
600900.SH,20251030,28.9918,29.2685,28.8894,29.1763,28.9918,0.1845,0.6363,867173.76,2465019.759,hfq
600900.SH,20251031,29.166,29.166,28.6229,28.7971,29.1763,-0.3792,-1.2996,1184702.29,3332582.343,hfq
600900.SH,20251103,28.8073,29.0533,28.8073,29.0123,28.7971,0.2152,0.7473,613783.22,1735602.286,hfq
600900.SH,20251104,29.0123,29.4017,28.9816,29.3095,29.0123,0.2972,1.0244,1049428.89,2995456.129,hfq
600900.SH,20251105,29.3402,29.4017,29.1045,29.125,29.3095,-0.1845,-0.6294,685791.15,1954741.549,hfq
600900.SH,20251106,29.0943,29.3095,29.0635,29.207,29.125,0.082,0.2815,673928.32,1920939.279,hfq
600900.SH,20251107,29.2173,29.3505,29.1353,29.2275,29.207,0.0205,0.0702,551417.84,1572837.493,hfq
600900.SH,20251110,29.2276,29.2993,29.0943,29.2378,29.2276,0.0103,0.0351,493344.59,1406140.642,hfq
600900.SH,20251111,29.2378,29.4325,29.1763,29.33,29.2378,0.0922,0.3155,625175.78,1788389.426,hfq
600900.SH,20251112,29.412,29.5965,29.3198,29.3198,29.33,-0.0102,-0.0349,629704.97,1810844.126,hfq
600900.SH,20251113,29.3301,29.4428,28.9611,29.1456,29.3198,-0.1742,-0.5942,1012328.04,2874569.006,hfq
600900.SH,20251114,29.1456,29.4223,29.0431,29.0431,29.1456,-0.1025,-0.3516,747625.18,2134920.337,hfq
600900.SH,20251117,29.0738,29.1353,28.7254,28.8586,29.0431,-0.1845,-0.6351,725596.43,2041952.507,hfq
600900.SH,20251118,28.8586,29.0431,28.7767,28.8484,28.8586,-0.0102,-0.0355,590136.98,1664566.13,hfq
600900.SH,20251119,28.8484,29.0329,28.8074,28.9304,28.8484,0.082,0.2842,481597.61,1359794.725,hfq
600900.SH,20251120,28.8792,29.0227,28.746,28.8382,28.9304,-0.0922,-0.3188,576112.35,1624414.752,hfq
600900.SH,20251121,28.8689,28.9714,28.7665,28.8587,28.8382,0.0205,0.0711,919941.5,2591450.861,hfq
600900.SH,20251124,28.8792,28.8996,28.6127,28.8894,28.8587,0.0307,0.1065,971795.69,2725992.366,hfq
600900.SH,20251125,28.8894,28.8996,28.5204,28.7254,28.8894,-0.164,-0.5676,929854.19,2602515.319,hfq
600900.SH,20251126,28.7254,28.8177,28.5922,28.6332,28.7254,-0.0922,-0.3211,662732.78,1854668.14,hfq
600900.SH,20251127,28.6229,28.8381,28.4692,28.7869,28.6332,0.1537,0.5369,768692.86,2152113.661,hfq
600900.SH,20251128,28.7049,28.7664,28.6435,28.6742,28.7869,-0.1127,-0.3916,590180.67,1651765.723,hfq
600900.SH,20251201,28.7459,28.8484,28.6844,28.7664,28.6742,0.0922,0.3217,582523.94,1634524.009,hfq
600900.SH,20251202,28.7254,28.9713,28.7151,28.9611,28.7664,0.1947,0.6769,748779.62,2111131.853,hfq
600900.SH,20251203,28.9509,29.0636,28.9099,28.9714,28.9612,0.0103,0.0354,445599.66,1260442.579,hfq
600900.SH,20251204,29.0022,29.0227,28.869,28.9407,28.9714,-0.0307,-0.1061,379967.06,1072988.579,hfq
600900.SH,20251205,28.9406,28.9406,28.7152,28.7664,28.9406,-0.1743,-0.602,544975.5,1531066.285,hfq
600900.SH,20251208,28.7665,28.7972,28.5513,28.5615,28.7665,-0.2049,-0.7125,754265.06,2109155.093,hfq
600900.SH,20251209,28.623,28.7357,28.5923,28.664,28.5615,0.1025,0.3588,512302.07,1432281.938,hfq
600900.SH,20251210,28.623,28.7665,28.541,28.582,28.664,-0.082,-0.286,585389.54,1634914.947,hfq
600900.SH,20251211,28.6127,28.6332,28.4385,28.5512,28.5819,-0.0308,-0.1076,695636.24,1936057.504,hfq
600900.SH,20251212,28.541,28.7459,28.5,28.7357,28.5512,0.1845,0.6461,898708.32,2509907.08,hfq
600900.SH,20251215,28.6845,28.8484,28.6537,28.7357,28.7357,0.0,0.0,539466.13,1514955.53,hfq
600900.SH,20251216,28.7562,28.7767,28.5103,28.664,28.7357,-0.0717,-0.2496,679077.46,1896170.505,hfq
600900.SH,20251217,28.6229,28.6947,28.5307,28.6127,28.6639,-0.0513,-0.1788,592436.13,1653641.726,hfq
600900.SH,20251218,28.6127,28.7869,28.582,28.7767,28.6127,0.164,0.5731,464197.94,1300956.749,hfq
600900.SH,20251219,28.7255,28.7767,28.5103,28.541,28.7767,-0.2357,-0.8191,799993.14,2233930.352,hfq
600900.SH,20251222,28.5307,28.5512,28.1823,28.2233,28.541,-0.3177,-1.1131,1564033.93,4316199.315,hfq
600900.SH,20251223,28.1823,28.4283,28.1618,28.4078,28.2233,0.1845,0.6536,709451.12,1962122.211,hfq
600900.SH,20251224,28.3975,28.3975,28.2336,28.3258,28.4078,-0.082,-0.2886,499942.8,1381469.831,hfq
600900.SH,20251225,28.3156,28.3668,28.2541,28.3258,28.3258,0.0,0.0,300805.76,831149.451,hfq
600900.SH,20251226,28.2951,28.3565,28.2028,28.3258,28.3258,0.0,0.0,482593.39,1332687.115,hfq
