ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002594.SZ,20250703,330.98,335.25,330.67,334.56,330.66,3.9,1.1795,123497.81,4123732.531
002594.SZ,20250704,332.55,334.99,329.77,331.0,334.56,-3.56,-1.0641,104103.55,3454495.463
002594.SZ,20250707,329.2,330.49,328.44,328.59,331.0,-2.41,-0.7281,88207.72,2901015.557
002594.SZ,20250708,327.0,329.78,325.72,326.88,328.59,-1.71,-0.5204,116918.14,3825413.668
002594.SZ,20250709,326.9,328.21,325.78,325.8,326.88,-1.08,-0.3304,121633.11,3969384.13
002594.SZ,20250710,325.81,326.09,318.85,321.23,325.8,-4.57,-1.4027,210022.06,6741345.468
002594.SZ,20250711,319.9,326.85,319.02,323.91,321.23,2.68,0.8343,168269.83,5456832.018
002594.SZ,20250714,323.91,323.91,317.56,318.49,323.91,-5.42,-1.6733,172309.14,5502331.854
002594.SZ,20250715,318.2,325.0,318.0,323.05,318.49,4.56,1.4318,162790.94,5252631.322
002594.SZ,20250716,323.06,325.91,323.06,323.72,323.05,0.67,0.2074,110758.35,3594544.238
002594.SZ,20250717,325.0,328.72,324.1,328.02,323.72,4.3,1.3283,156891.35,5138610.961
002594.SZ,20250718,329.13,329.5,325.25,329.11,328.02,1.09,0.3323,136866.49,4482466.755
002594.SZ,20250721,327.99,334.12,327.26,334.12,329.11,5.01,1.5223,153945.03,5102459.146
002594.SZ,20250722,335.0,342.01,333.21,341.69,334.12,7.57,2.2657,214164.17,7227731.007
002594.SZ,20250723,342.09,343.0,337.0,338.07,341.69,-3.62,-1.0594,158907.35,5395840.274
002594.SZ,20250724,338.08,346.54,337.63,342.72,338.07,4.65,1.3755,189063.27,6489370.096
002594.SZ,20250725,341.0,341.4,335.0,337.93,342.72,-4.79,-1.3976,157040.76,5307866.611
002594.SZ,20250728,337.93,339.1,335.53,337.0,337.93,-0.93,-0.2752,117056.7,3947000.994
002594.SZ,20250729,112.01,112.5,109.77,111.42,111.01,0.41,0.3693,387359.84,4322742.015
002594.SZ,20250730,108.05,111.16,107.12,108.7,111.42,-2.72,-2.4412,524834.27,5743878.668
002594.SZ,20250731,108.2,108.2,105.0,105.24,108.7,-3.46,-3.1831,599499.43,6344900.791
002594.SZ,20250801,104.95,106.24,104.36,105.8,105.24,0.56,0.5321,362336.92,3816659.558
002594.SZ,20250804,104.0,105.14,102.57,104.88,105.8,-0.92,-0.8696,412936.94,4293903.59
002594.SZ,20250805,104.88,105.21,103.78,104.86,104.88,-0.02,-0.0191,338349.86,3539636.64
002594.SZ,20250806,104.86,105.0,103.9,104.35,104.86,-0.51,-0.4864,305619.6,3184784.993
002594.SZ,20250807,104.27,106.43,104.16,105.33,104.35,0.98,0.9391,428762.98,4526612.773
002594.SZ,20250808,105.0,105.03,103.91,103.93,105.33,-1.4,-1.3292,326614.61,3405317.252
002594.SZ,20250811,103.88,105.66,103.23,105.52,103.93,1.59,1.5299,356697.9,3741329.572
002594.SZ,20250812,105.4,106.43,104.7,105.67,105.52,0.15,0.1422,312195.04,3302639.096
002594.SZ,20250813,106.29,107.65,105.84,106.83,105.67,1.16,1.0978,459830.14,4908744.877
002594.SZ,20250814,107.37,107.5,105.79,106.37,106.83,-0.46,-0.4306,419547.93,4478119.017
002594.SZ,20250815,105.85,106.64,105.32,106.07,106.37,-0.3,-0.282,361353.46,3831047.052
002594.SZ,20250818,105.66,109.49,105.66,108.37,106.07,2.3,2.1684,619251.73,6680761.816
002594.SZ,20250819,108.67,108.92,107.18,107.63,108.37,-0.74,-0.6828,389735.19,4205349.329
002594.SZ,20250820,107.18,108.26,106.01,108.25,107.63,0.62,0.576,385053.45,4130459.252
002594.SZ,20250821,107.8,108.83,107.0,107.1,108.25,-1.15,-1.0624,449463.78,4843670.255
002594.SZ,20250822,107.11,110.97,107.11,110.66,107.1,3.56,3.324,763120.05,8351469.726
002594.SZ,20250825,111.31,112.49,110.31,111.61,110.66,0.95,0.8585,611627.58,6803182.883
002594.SZ,20250826,111.75,114.69,110.71,113.75,111.61,2.14,1.9174,692915.85,7850511.029
002594.SZ,20250827,113.96,114.06,110.66,110.68,113.75,-3.07,-2.6989,689746.93,7761766.931
002594.SZ,20250828,109.39,110.19,107.11,109.32,110.68,-1.36,-1.2288,762521.99,8278465.956
002594.SZ,20250829,108.88,116.59,108.12,114.06,109.32,4.74,4.3359,1144901.94,12973326.091
002594.SZ,20250901,108.5,111.48,108.5,109.7,114.06,-4.36,-3.8225,1329867.38,14546890.247
002594.SZ,20250902,108.79,111.1,108.6,110.02,109.7,0.32,0.2917,773224.1,8495472.755
002594.SZ,20250903,110.5,110.73,107.01,107.21,110.02,-2.81,-2.5541,735223.27,7975948.716
002594.SZ,20250904,106.59,107.09,103.71,104.0,107.21,-3.21,-2.9941,815740.74,8588835.881
002594.SZ,20250905,103.86,107.5,103.11,107.26,104.0,3.26,3.1346,787523.85,8307907.948
002594.SZ,20250908,106.15,107.13,105.51,106.25,107.26,-1.01,-0.9416,555923.45,5910440.232
002594.SZ,20250909,106.0,107.2,105.27,105.49,106.25,-0.76,-0.7153,381636.22,4049249.507
002594.SZ,20250910,105.52,106.45,105.02,105.2,105.49,-0.29,-0.2749,322368.95,3401353.898
002594.SZ,20250911,105.25,106.6,104.89,106.59,105.2,1.39,1.3213,537781.49,5683446.689
002594.SZ,20250912,106.6,107.58,105.9,105.91,106.59,-0.68,-0.638,455910.18,4859782.579
002594.SZ,20250915,106.0,110.85,106.0,108.7,105.91,2.79,2.6343,974804.07,10620465.041
002594.SZ,20250916,109.0,109.0,107.22,107.8,108.7,-0.9,-0.828,533160.21,5753437.964
002594.SZ,20250917,108.2,112.0,108.2,110.99,107.8,3.19,2.9592,981239.71,10827682.692
002594.SZ,20250918,110.99,112.8,108.56,109.71,110.99,-1.28,-1.1533,934013.8,10362193.293
002594.SZ,20250919,109.8,110.8,109.0,109.09,109.71,-0.62,-0.5651,472977.48,5188176.204
002594.SZ,20250922,108.87,108.91,107.15,107.99,109.09,-1.1,-1.0083,491559.23,5293961.578
002594.SZ,20250923,107.45,107.69,104.64,105.6,107.99,-2.39,-2.2132,650962.62,6888232.046
002594.SZ,20250924,105.0,105.83,104.0,105.71,105.6,0.11,0.1042,548162.27,5758922.305
002594.SZ,20250925,105.34,108.8,104.87,107.5,105.71,1.79,1.6933,693482.04,7421942.405
002594.SZ,20250926,107.45,111.23,107.0,107.29,107.5,-0.21,-0.1953,756612.07,8250492.997
002594.SZ,20250929,107.0,109.14,106.39,108.61,107.29,1.32,1.2303,613983.68,6621874.267
002594.SZ,20250930,108.19,109.98,107.76,109.21,108.61,0.6,0.5524,567755.5,6200518.75
002594.SZ,20251009,108.67,112.48,108.07,110.6,109.21,1.39,1.2728,1008721.97,11196004.667
002594.SZ,20251010,110.55,110.55,107.58,107.79,110.6,-2.81,-2.5407,590102.53,6420415.513
002594.SZ,20251013,105.0,105.98,104.1,105.69,107.79,-2.1,-1.9482,744429.8,7841774.365
002594.SZ,20251014,106.68,109.36,105.62,105.99,105.69,0.3,0.2838,767786.27,8244228.529
002594.SZ,20251015,106.45,107.51,105.5,107.1,105.99,1.11,1.0473,475791.33,5063179.652
002594.SZ,20251016,107.0,109.3,106.51,106.96,107.1,-0.14,-0.1307,523096.38,5628738.804
002594.SZ,20251017,106.6,106.63,104.26,104.43,106.96,-2.53,-2.3654,625724.94,6576614.911
002594.SZ,20251020,105.22,105.63,104.08,104.52,104.43,0.09,0.0862,355614.52,3721699.722
002594.SZ,20251021,104.69,105.07,104.24,104.76,104.52,0.24,0.2296,299074.19,3133789.475
002594.SZ,20251022,104.1,104.32,103.37,103.78,104.76,-0.98,-0.9355,357874.19,3715302.136
002594.SZ,20251023,103.3,103.73,102.0,103.69,103.78,-0.09,-0.0867,378603.42,3889661.811
002594.SZ,20251024,103.98,104.37,103.61,103.76,103.69,0.07,0.0675,305542.68,3173964.302
002594.SZ,20251027,104.0,104.97,103.88,104.01,103.76,0.25,0.2409,345987.84,3607756.848
002594.SZ,20251028,104.02,104.32,103.5,103.72,104.01,-0.29,-0.2788,265415.83,2755526.047
002594.SZ,20251029,103.73,105.18,103.0,104.52,103.72,0.8,0.7713,397340.4,4128608.369
002594.SZ,20251030,104.0,104.86,103.5,103.61,104.52,-0.91,-0.8706,358989.45,3733925.603
002594.SZ,20251031,101.0,101.32,100.0,100.79,103.61,-2.82,-2.7217,637052.59,6418551.106
002594.SZ,20251103,100.79,100.99,98.5,99.6,100.79,-1.19,-1.1807,551670.21,5472679.665
002594.SZ,20251104,99.0,99.54,97.71,97.8,99.6,-1.8,-1.8072,435017.04,4274197.474
002594.SZ,20251105,96.66,96.66,94.73,95.8,97.8,-2.0,-2.045,587215.1,5617215.879
002594.SZ,20251106,95.58,97.75,95.4,97.52,95.8,1.72,1.7954,402003.67,3897723.836
002594.SZ,20251107,97.0,98.15,96.83,97.2,97.52,-0.32,-0.3281,322560.73,3145817.991
002594.SZ,20251110,97.35,100.35,97.35,99.39,97.2,2.19,2.2531,554876.9,5513238.813
002594.SZ,20251111,99.5,99.78,98.14,98.71,99.39,-0.68,-0.6842,319857.88,3161124.11
002594.SZ,20251112,98.8,98.99,97.54,97.77,98.71,-0.94,-0.9523,260643.35,2555847.684
002594.SZ,20251113,97.01,100.5,97.01,99.83,97.77,2.06,2.107,579990.22,5759429.264
002594.SZ,20251114,99.0,100.5,98.33,98.37,99.83,-1.46,-1.4625,342984.66,3396134.916
002594.SZ,20251117,97.8,98.59,97.25,98.08,98.37,-0.29,-0.2948,207247.59,2029207.779
002594.SZ,20251118,97.54,97.85,96.02,96.49,98.08,-1.59,-1.6211,304756.45,2949162.765
002594.SZ,20251119,96.4,96.66,95.01,95.17,96.49,-1.32,-1.368,348292.35,3327809.284
002594.SZ,20251120,95.17,95.5,93.5,93.61,95.17,-1.56,-1.6392,391810.87,3692348.085
002594.SZ,20251121,92.49,94.39,91.7,92.7,93.61,-0.91,-0.9721,451713.13,4182916.493
002594.SZ,20251124,93.1,94.41,92.2,93.93,92.7,1.23,1.3269,327302.13,3064736.739
002594.SZ,20251125,94.0,95.38,93.7,93.91,93.93,-0.02,-0.0213,277488.87,2620855.758
002594.SZ,20251126,94.75,95.44,94.45,95.09,93.91,1.18,1.2565,306576.97,2914626.393
002594.SZ,20251127,94.6,95.16,94.22,94.29,95.09,-0.8,-0.8413,202279.96,1915349.541
002594.SZ,20251128,94.6,95.23,94.2,95.17,94.29,0.88,0.9333,219350.62,2080615.71
002594.SZ,20251201,95.39,96.3,95.14,95.77,95.17,0.6,0.6305,233712.72,2237016.414
002594.SZ,20251202,96.42,97.8,96.25,96.62,95.77,0.85,0.8875,359217.46,3483571.735
002594.SZ,20251203,96.64,96.65,94.89,95.05,96.62,-1.57,-1.6249,231572.84,2207429.346
002594.SZ,20251204,94.92,95.29,94.2,95.24,95.05,0.19,0.1999,166141.64,1576759.405
002594.SZ,20251205,95.29,96.22,94.71,95.98,95.24,0.74,0.777,211618.47,2021250.209
002594.SZ,20251208,96.21,97.15,96.21,96.53,95.98,0.55,0.573,247804.98,2397261.754
002594.SZ,20251209,96.21,96.66,95.7,96.03,96.53,-0.5,-0.518,163227.02,1568057.388
002594.SZ,20251210,95.6,96.65,94.9,96.47,96.03,0.44,0.4582,198402.24,1902988.18
002594.SZ,20251211,96.98,97.12,95.85,96.23,96.47,-0.24,-0.2488,250907.67,2422448.208
002594.SZ,20251212,96.2,97.7,95.65,97.0,96.23,0.77,0.8002,554620.88,5390456.375
002594.SZ,20251215,96.55,97.16,95.53,95.53,97.0,-1.47,-1.5155,293300.99,2824248.327
002594.SZ,20251216,95.5,95.7,94.14,94.25,95.53,-1.28,-1.3399,258767.71,2450336.536
002594.SZ,20251217,94.5,95.7,93.68,95.21,94.25,0.96,1.0186,272825.0,2584139.145
002594.SZ,20251218,94.39,94.6,93.5,93.53,95.21,-1.68,-1.7645,252797.34,2376126.962
002594.SZ,20251219,94.0,95.27,93.73,94.23,93.53,0.7,0.7484,272067.94,2573037.718
002594.SZ,20251222,94.7,95.36,94.25,94.37,94.23,0.14,0.1486,206234.82,1952361.858
002594.SZ,20251223,94.5,95.5,94.5,94.81,94.37,0.44,0.4662,236617.41,2247679.864
002594.SZ,20251224,94.8,94.8,94.05,94.42,94.81,-0.39,-0.4113,192809.95,1819358.259
002594.SZ,20251225,94.43,95.23,94.12,94.84,94.42,0.42,0.4448,182201.63,1725723.851
002594.SZ,20251226,95.28,101.45,95.25,100.01,94.84,5.17,5.4513,1020958.95,10178557.962
002594.SZ,20251229,100.5,101.3,99.6,100.21,100.01,0.2,0.2,519166.96,5209488.142
002594.SZ,20251230,99.26,100.15,98.74,99.75,100.21,-0.46,-0.459,318756.38,3174697.986
002594.SZ,20251231,99.98,100.2,97.38,97.72,99.75,-2.03,-2.0351,402858.87,3955310.311
002594.SZ,20260105,98.4,99.48,97.9,98.11,97.72,0.39,0.3991,382625.21,3762797.878
002594.SZ,20260106,98.22,100.5,98.12,99.99,98.11,1.88,1.9162,521784.86,5185026.166
002594.SZ,20260107,99.96,99.96,97.06,97.6,99.99,-2.39,-2.3902,560848.81,5502570.731
002594.SZ,20260108,97.2,97.2,96.33,96.88,97.6,-0.72,-0.7377,300654.75,2908439.429
002594.SZ,20260109,97.05,97.95,96.9,97.01,96.88,0.13,0.1342,350340.58,3412630.185
002594.SZ,20260112,97.01,98.0,96.3,97.47,97.01,0.46,0.4742,425257.19,4125432.529
002594.SZ,20260113,99.0,99.6,96.88,97.19,97.47,-0.28,-0.2873,498722.72,4905229.942
002594.SZ,20260114,96.81,97.74,95.51,96.1,97.19,-1.09,-1.1215,514749.73,4975154.616
002594.SZ,20260115,96.08,96.64,95.6,95.67,96.1,-0.43,-0.4475,295635.46,2835803.09
002594.SZ,20260116,96.7,97.44,95.6,95.86,95.67,0.19,0.1986,384588.02,3705328.916
002594.SZ,20260119,96.81,97.3,95.77,96.19,95.86,0.33,0.3443,334927.15,3227653.862
002594.SZ,20260120,96.22,96.26,94.68,94.74,96.19,-1.45,-1.5074,389149.47,3699337.566
002594.SZ,20260121,94.01,94.94,94.0,94.1,94.74,-0.64,-0.6755,308333.93,2910327.666
002594.SZ,20260122,94.72,95.13,93.89,94.12,94.1,0.02,0.0213,291014.25,2741536.605
002594.SZ,20260123,94.24,94.36,93.51,93.65,94.12,-0.47,-0.4994,383302.72,3598066.421
002594.SZ,20260126,93.65,93.66,92.5,92.63,93.65,-1.02,-1.0892,375459.61,3485372.554
002594.SZ,20260127,92.67,92.99,91.8,91.81,92.63,-0.82,-0.8852,362980.92,3340756.01
002594.SZ,20260128,91.8,93.5,90.01,93.34,91.81,1.53,1.6665,715566.18,6553150.013
002594.SZ,20260129,92.66,92.92,91.61,92.31,93.34,-1.03,-1.1035,371824.81,3423462.525
002594.SZ,20260130,92.27,92.27,90.7,90.89,92.31,-1.42,-1.5383,329175.6,3001871.204
002594.SZ,20260202,88.0,89.09,86.97,87.05,90.89,-3.84,-4.2249,646973.85,5676850.727
002594.SZ,20260203,87.2,87.4,85.88,87.37,87.05,0.32,0.3676,377826.85,3275997.179
002594.SZ,20260204,86.99,89.33,86.45,89.14,87.37,1.77,2.0259,376504.71,3322530.225
002594.SZ,20260205,88.5,91.23,88.33,90.11,89.14,0.97,1.0882,354240.31,3184480.193
002594.SZ,20260206,89.39,90.66,89.0,89.82,90.11,-0.29,-0.3218,247087.79,2217096.985
002594.SZ,20260209,90.5,90.65,89.83,90.06,89.82,0.24,0.2672,208179.51,1875980.039
002594.SZ,20260210,90.0,91.57,89.84,90.81,90.06,0.75,0.8328,267604.81,2434219.975
002594.SZ,20260211,90.88,92.95,90.88,92.28,90.81,1.47,1.6188,396949.59,3662117.779
002594.SZ,20260212,92.29,92.35,91.08,91.16,92.28,-1.12,-1.2137,230313.32,2106032.227
002594.SZ,20260213,90.05,91.09,89.88,90.27,91.16,-0.89,-0.9763,217338.87,1963579.417
002594.SZ,20260224,91.98,91.99,90.61,90.87,90.27,0.6,0.6647,206444.58,1879888.761
002594.SZ,20260225,90.89,92.79,90.89,91.45,90.87,0.58,0.6383,324780.1,2985714.58
002594.SZ,20260226,91.4,91.4,89.61,89.85,91.45,-1.6,-1.7496,291018.94,2619922.211
002594.SZ,20260227,89.4,89.94,89.1,89.32,89.85,-0.53,-0.5899,219340.83,1962319.079
002594.SZ,20260302,88.0,97.25,87.72,96.79,89.32,7.47,8.3632,1435136.88,13507227.574
002594.SZ,20260303,96.39,96.99,93.99,95.21,96.79,-1.58,-1.6324,865741.45,8272503.576
002594.SZ,20260304,95.2,96.8,93.7,95.99,95.21,0.78,0.8192,700968.92,6674964.518
002594.SZ,20260305,96.8,96.82,93.89,94.47,95.99,-1.52,-1.5835,552439.97,5235746.09
002594.SZ,20260306,96.0,96.0,93.25,93.62,94.47,-0.85,-0.8998,503540.37,4743654.925
002594.SZ,20260309,93.62,98.0,93.0,97.52,93.62,3.9,4.1658,1093408.99,10562485.735
002594.SZ,20260310,97.18,97.49,96.08,96.6,97.52,-0.92,-0.9434,507462.43,4907397.251
002594.SZ,20260311,96.75,100.34,95.67,99.22,96.6,2.62,2.7122,903743.75,8925093.668
002594.SZ,20260312,99.23,100.69,98.7,99.1,99.22,-0.12,-0.1209,502523.57,4995016.177
002594.SZ,20260313,99.0,100.79,98.3,99.67,99.1,0.57,0.5752,519764.82,5199004.697
002594.SZ,20260316,99.67,105.0,98.79,104.62,99.67,4.95,4.9664,1087814.26,11184164.655
002594.SZ,20260317,104.63,106.66,102.71,102.87,104.62,-1.75,-1.6727,841388.6,8793237.613
002594.SZ,20260318,102.82,102.82,100.05,101.69,102.87,-1.18,-1.1471,617996.48,6257459.33
002594.SZ,20260319,100.99,103.88,100.47,102.31,101.69,0.62,0.6097,531059.39,5450382.395
002594.SZ,20260320,102.0,104.45,101.56,103.03,102.31,0.72,0.7037,628783.24,6495105.104
002594.SZ,20260323,103.87,111.82,103.18,107.63,103.03,4.6,4.4647,1782445.51,19284919.429
002594.SZ,20260324,108.4,108.4,104.93,106.64,107.63,-0.99,-0.9198,921446.17,9784806.491
002594.SZ,20260325,106.72,107.66,105.28,106.6,106.64,-0.04,-0.0375,662664.89,7061311.678
002594.SZ,20260326,106.62,107.68,102.7,103.14,106.6,-3.46,-3.2458,828120.67,8655663.075
002594.SZ,20260327,103.99,105.89,102.75,105.3,103.14,2.16,2.0942,658454.64,6893710.026
002594.SZ,20260330,103.51,108.0,103.25,106.05,105.3,0.75,0.7123,727557.23,7713482.118
002594.SZ,20260331,107.0,108.49,105.1,105.25,106.05,-0.8,-0.7544,588659.01,6283345.063
002594.SZ,20260401,105.9,106.5,102.37,102.65,105.25,-2.6,-2.4703,715198.11,7383168.512
002594.SZ,20260402,102.49,103.48,100.5,101.65,102.65,-1.0,-0.9742,604349.47,6153958.208
002594.SZ,20260403,101.8,102.3,99.0,99.01,101.65,-2.64,-2.5971,491745.16,4921224.066
002594.SZ,20260407,99.5,99.77,97.45,97.98,99.01,-1.03,-1.0403,379697.46,3731963.03
002594.SZ,20260408,98.5,101.28,98.11,101.22,97.98,3.24,3.3068,562818.4,5621410.29
002594.SZ,20260409,100.21,100.21,98.81,99.03,101.22,-2.19,-2.1636,379062.93,3764528.22
002594.SZ,20260410,99.39,102.2,99.03,101.67,99.03,2.64,2.6659,605731.35,6130392.652
002594.SZ,20260413,101.57,104.99,100.81,104.25,101.67,2.58,2.5376,663135.98,6887089.022
002594.SZ,20260414,103.0,104.19,102.5,103.82,104.25,-0.43,-0.4125,543342.83,5614541.232
002594.SZ,20260415,103.82,104.77,102.5,103.03,103.82,-0.79,-0.7609,428719.17,4431952.62
002594.SZ,20260416,103.28,105.97,103.28,105.54,103.03,2.51,2.4362,643661.46,6763624.067
002594.SZ,20260417,104.99,105.46,103.12,103.78,105.54,-1.76,-1.6676,442047.63,4595671.718
002594.SZ,20260420,103.78,103.95,102.62,102.91,103.78,-0.87,-0.8383,383676.96,3957213.043
002594.SZ,20260421,102.91,103.19,101.33,101.53,102.91,-1.38,-1.341,432257.69,4398233.495
002594.SZ,20260422,101.11,102.38,100.6,101.62,101.53,0.09,0.0886,343733.37,3485648.244
002594.SZ,20260423,101.57,101.59,99.01,99.98,101.62,-1.64,-1.6139,492163.75,4915554.212
002594.SZ,20260424,99.91,99.91,98.7,99.46,99.98,-0.52,-0.5201,337738.78,3348015.919
002594.SZ,20260427,100.0,104.0,99.88,102.34,99.46,2.88,2.8956,601670.2,6169037.082
002594.SZ,20260428,101.85,103.3,101.34,101.48,102.34,-0.86,-0.8403,361550.04,3687912.785
002594.SZ,20260429,101.47,105.64,101.0,105.4,101.48,3.92,3.8628,1056557.81,11021927.729
002594.SZ,20260430,104.54,105.45,102.37,102.98,105.4,-2.42,-2.296,600978.53,6206126.903
002594.SZ,20260506,101.7,101.89,100.2,100.75,102.98,-2.23,-2.1655,670487.11,6746578.445
002594.SZ,20260507,101.05,101.26,100.01,100.46,100.75,-0.29,-0.2878,468845.96,4708289.851
002594.SZ,20260508,100.47,101.0,99.8,100.02,100.46,-0.44,-0.438,382157.5,3823821.998
002594.SZ,20260511,100.02,100.73,99.0,100.44,100.02,0.42,0.4199,482810.04,4812920.715
002594.SZ,20260512,99.97,100.1,99.1,99.23,100.44,-1.21,-1.2047,353441.29,3514548.836
002594.SZ,20260513,99.23,99.25,97.81,98.6,99.23,-0.63,-0.6349,456193.52,4481395.884
002594.SZ,20260514,99.0,100.0,98.45,98.73,98.6,0.13,0.1318,339179.88,3361151.176
002594.SZ,20260515,98.0,98.03,96.26,96.3,98.73,-2.43,-2.4613,466217.23,4507893.858
002594.SZ,20260518,95.34,95.94,94.3,94.51,96.3,-1.79,-1.8588,354613.17,3359745.463
002594.SZ,20260519,94.51,96.08,93.8,96.0,94.51,1.49,1.5766,296184.39,2822346.576
002594.SZ,20260520,95.3,95.49,93.3,93.36,96.0,-2.64,-2.75,415009.93,3900216.299
002594.SZ,20260521,93.41,96.2,93.41,93.51,93.36,0.15,0.1607,373949.74,3540792.199
002594.SZ,20260522,93.55,94.19,92.61,93.75,93.51,0.24,0.2567,268591.77,2510615.944
002594.SZ,20260525,95.0,97.21,95.0,95.96,93.75,2.21,2.3573,405995.16,3900848.662
002594.SZ,20260526,95.8,96.92,94.51,96.55,95.96,0.59,0.6148,386524.35,3720039.551
002594.SZ,20260527,96.0,97.27,94.66,95.22,96.55,-1.33,-1.3775,362373.56,3467882.77
002594.SZ,20260528,95.22,95.99,94.03,95.88,95.22,0.66,0.6931,314589.76,2991315.17
002594.SZ,20260529,98.9,99.5,96.13,96.18,95.88,0.3,0.3129,606293.93,5901286.621
002594.SZ,20260601,96.18,96.22,93.6,93.65,96.18,-2.53,-2.6305,445980.76,4207350.43
002594.SZ,20260602,96.0,96.88,94.31,96.76,93.65,3.11,3.3209,554964.17,5321331.038
002594.SZ,20260603,96.0,96.0,94.5,94.82,96.76,-1.94,-2.005,370433.74,3514157.745
002594.SZ,20260604,93.6,94.39,93.1,93.44,94.82,-1.38,-1.4554,318711.74,2982999.607
002594.SZ,20260605,93.52,94.0,92.3,93.01,93.44,-0.43,-0.4602,339968.97,3159266.076
002594.SZ,20260608,91.0,92.02,90.3,91.19,93.01,-1.82,-1.9568,316843.95,2885879.183
002594.SZ,20260609,91.22,91.92,90.03,91.89,91.19,0.7,0.7676,281926.95,2562232.96109
002594.SZ,20260610,91.0,91.0,90.1,90.31,91.89,-1.58,-1.7194,241286.6,2182297.13741
002594.SZ,20260611,90.1,90.8,88.88,89.8,90.31,-0.51,-0.5647,315087.34,2821436.89548
002594.SZ,20260612,89.9,91.78,89.25,91.6,89.8,1.8,2.0045,385351.78,3497028.50468
002594.SZ,20260615,91.61,91.9,90.4,90.82,91.6,-0.78,-0.8515,312979.08,2847656.61685
002594.SZ,20260616,90.35,90.5,89.5,89.64,90.82,-1.18,-1.2993,336018.68,3017362.61274
002594.SZ,20260617,89.0,89.3,87.0,87.47,89.64,-2.17,-2.4208,495267.11,4335318.6677
002594.SZ,20260618,87.0,89.33,86.08,88.13,87.47,0.66,0.7545,435789.76,3820166.90992
002594.SZ,20260622,87.0,87.9,84.6,87.59,88.13,-0.54,-0.6127,637242.2,5467321.88639
002594.SZ,20260623,86.91,88.32,84.75,85.0,87.59,-2.59,-2.957,466216.68,4016365.83408
002594.SZ,20260624,84.5,84.7,82.78,83.3,85.0,-1.7,-2.0,455735.3,3803649.80554
002594.SZ,20260625,82.8,83.81,81.34,82.2,83.3,-1.1,-1.3205,556432.08,4579273.3254
002594.SZ,20260626,81.51,81.8,78.2,78.2,82.2,-4.0,-4.8662,663208.02,5267490.27775
002594.SZ,20260629,78.2,80.95,77.6,79.64,78.2,1.44,1.8414,523707.29,4160734.87256
002594.SZ,20260630,79.58,80.55,78.58,79.7,79.64,0.06,0.0753,382043.09,3031865.04919
002594.SZ,20260701,79.9,81.65,78.55,80.66,79.7,0.96,1.2045,503176.61,4035250.99665
002594.SZ,20260702,81.9,85.67,81.9,83.57,80.66,2.91,3.6077,825046.21,6956783.9553
002594.SZ,20260703,83.73,88.88,83.6,88.47,83.57,4.9,5.8633,838981.62,7298140.28407
